

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 14 19:51:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1047                           
  1048                           	psect	dataBANK0
  1049  0039                     __pdataBANK0:
  1050  0039                     _menu:
  1051  0039                     	ds	12
  1052                           
  1053                           	psect	inittext
  1054  032E                     init_fetch0:	
  1055                           ;	Called with low address in FSR and high address in W
  1056                           
  1057  032E  087E               	movf	btemp,w
  1058  032F  008A               	movwf	10
  1059  0330  087F               	movf	btemp+1,w
  1060  0331  0082               	movwf	2
  1061  0332                     init_ram0:	
  1062                           ;Called with:
  1063                           ;	high address of idata address in btemp 
  1064                           ;	low address of idata address in btemp+1 
  1065                           ;	low address of data in FSR
  1066                           ;	high address + 1 of data in btemp-1
  1067                           
  1068  0332  120A  118A  232E  120A  118A  	fcall	init_fetch0
  1069  0337  0080               	movwf	0
  1070  0338  0A84               	incf	4,f
  1071  0339  0804               	movf	4,w
  1072  033A  067D               	xorwf	btemp+-1,w
  1073  033B  1903               	btfsc	3,2
  1074  033C  3400               	retlw	0
  1075  033D  0AFF               	incf	btemp+1,f
  1076  033E  1903               	btfsc	3,2
  1077  033F  0AFE               	incf	btemp,f
  1078  0340  2B32               	goto	init_ram0
  1079                           
  1080                           	psect	cstackCOMMON
  1081  0070                     __pcstackCOMMON:
  1082  0070                     ?_nokia5110_init:
  1083  0070                     ?_gpio_init:	
  1084                           ; 1 bytes @ 0x0
  1085                           
  1086  0070                     ??_gpio_init:	
  1087                           ; 1 bytes @ 0x0
  1088                           
  1089  0070                     ?_set_home_from:	
  1090                           ; 1 bytes @ 0x0
  1091                           
  1092  0070                     ?_loading_up_form:	
  1093                           ; 1 bytes @ 0x0
  1094                           
  1095  0070                     ?_loading_down_form:	
  1096                           ; 1 bytes @ 0x0
  1097                           
  1098  0070                     ?_main:	
  1099                           ; 1 bytes @ 0x0
  1100                           
  1101  0070                     ?_spi_init:	
  1102                           ; 1 bytes @ 0x0
  1103                           
  1104  0070                     ??_spi_init:	
  1105                           ; 1 bytes @ 0x0
  1106                           
  1107  0070                     ?_spi_put:	
  1108                           ; 1 bytes @ 0x0
  1109                           
  1110  0070                     ??_spi_put:	
  1111                           ; 1 bytes @ 0x0
  1112                           
  1113  0070                     ?_spi_byte:	
  1114                           ; 1 bytes @ 0x0
  1115                           
  1116  0070                     ??_spi_byte:	
  1117                           ; 1 bytes @ 0x0
  1118                           
  1119  0070                     ?_nokia5110_reset:	
  1120                           ; 1 bytes @ 0x0
  1121                           
  1122  0070                     ??_nokia5110_reset:	
  1123                           ; 1 bytes @ 0x0
  1124                           
  1125  0070                     ?_nokia5110_cmd:	
  1126                           ; 1 bytes @ 0x0
  1127                           
  1128  0070                     ?___wmul:	
  1129                           ; 1 bytes @ 0x0
  1130                           
  1131  0070                     spi_put@data:	
  1132                           ; 2 bytes @ 0x0
  1133                           
  1134  0070                     spi_byte@data:	
  1135                           ; 1 bytes @ 0x0
  1136                           
  1137  0070                     ___wmul@multiplier:	
  1138                           ; 1 bytes @ 0x0
  1139                           
  1140                           
  1141                           ; 2 bytes @ 0x0
  1142  0070                     	ds	1
  1143  0071                     ??_nokia5110_cmd:
  1144  0071                     nokia5110_cmd@cmd:	
  1145                           ; 1 bytes @ 0x1
  1146                           
  1147                           
  1148                           ; 1 bytes @ 0x1
  1149  0071                     	ds	1
  1150  0072                     ??_nokia5110_init:
  1151  0072                     ___wmul@multiplicand:	
  1152                           ; 1 bytes @ 0x2
  1153                           
  1154                           
  1155                           ; 2 bytes @ 0x2
  1156  0072                     	ds	2
  1157  0074                     ??___wmul:
  1158  0074                     ___wmul@product:	
  1159                           ; 1 bytes @ 0x4
  1160                           
  1161                           
  1162                           ; 2 bytes @ 0x4
  1163  0074                     	ds	2
  1164  0076                     ?_nokia5110_cursor:
  1165  0076                     nokia5110_cursor@row:	
  1166                           ; 1 bytes @ 0x6
  1167                           
  1168                           
  1169                           ; 2 bytes @ 0x6
  1170  0076                     	ds	2
  1171  0078                     nokia5110_cursor@col:
  1172                           
  1173                           ; 2 bytes @ 0x8
  1174  0078                     	ds	2
  1175  007A                     ??_nokia5110_cursor:
  1176  007A                     nokia5110_cursor@i:	
  1177                           ; 1 bytes @ 0xA
  1178                           
  1179                           
  1180                           ; 2 bytes @ 0xA
  1181  007A                     	ds	2
  1182  007C                     ??_set_home_from:
  1183  007C                     ??_loading_up_form:	
  1184                           ; 1 bytes @ 0xC
  1185                           
  1186  007C                     ??_loading_down_form:	
  1187                           ; 1 bytes @ 0xC
  1188                           
  1189                           
  1190                           	psect	cstackBANK0
  1191  0020                     __pcstackBANK0:	
  1192                           ; 1 bytes @ 0xC
  1193                           
  1194  0020                     ?_nokia5110_5x8_puts:
  1195  0020                     nokia5110_5x8_puts@start_row:	
  1196                           ; 1 bytes @ 0x0
  1197                           
  1198                           
  1199                           ; 2 bytes @ 0x0
  1200  0020                     	ds	2
  1201  0022                     nokia5110_5x8_puts@start_col:
  1202                           
  1203                           ; 2 bytes @ 0x2
  1204  0022                     	ds	2
  1205  0024                     nokia5110_5x8_puts@data:
  1206                           
  1207                           ; 2 bytes @ 0x4
  1208  0024                     	ds	2
  1209  0026                     nokia5110_5x8_puts@bg:
  1210                           
  1211                           ; 1 bytes @ 0x6
  1212  0026                     	ds	1
  1213  0027                     ??_nokia5110_5x8_puts:
  1214                           
  1215                           ; 1 bytes @ 0x7
  1216  0027                     	ds	10
  1217  0031                     nokia5110_5x8_puts@buff:
  1218                           
  1219                           ; 1 bytes @ 0x11
  1220  0031                     	ds	1
  1221  0032                     nokia5110_5x8_puts@i:
  1222                           
  1223                           ; 2 bytes @ 0x12
  1224  0032                     	ds	2
  1225  0034                     nokia5110_5x8_puts@j:
  1226                           
  1227                           ; 2 bytes @ 0x14
  1228  0034                     	ds	2
  1229  0036                     ??_main:
  1230                           
  1231                           ; 1 bytes @ 0x16
  1232  0036                     	ds	3
  1233                           
  1234                           	psect	maintext
  1235  043E                     __pmaintext:	
  1236 ;;
  1237 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1238 ;;
  1239 ;; *************** function _main *****************
  1240 ;; Defined at:
  1241 ;;		line 113 in file "main.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;		None
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;		None
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1250 ;; Tracked objects:
  1251 ;;		On entry : B00/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1255 ;;      Params:         0       0       0       0       0
  1256 ;;      Locals:         0       0       0       0       0
  1257 ;;      Temps:          0       3       0       0       0
  1258 ;;      Totals:         0       3       0       0       0
  1259 ;;Total ram usage:        3 bytes
  1260 ;; Hardware stack levels required when called: 5
  1261 ;; This function calls:
  1262 ;;		_gpio_init
  1263 ;;		_loading_down_form
  1264 ;;		_loading_up_form
  1265 ;;		_nokia5110_init
  1266 ;;		_set_home_from
  1267 ;; This function is called by:
  1268 ;;		Startup code after reset
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           
  1273                           ;psect for function _main
  1274  043E                     _main:
  1275  043E                     l1225:	
  1276                           ;incstack = 0
  1277                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1278                           
  1279                           
  1280                           ;main.c: 114:     gpio_init();
  1281  043E  120A  118A  22DB  120A  118A  	fcall	_gpio_init
  1282  0443                     l1227:
  1283                           
  1284                           ;main.c: 115:     nokia5110_init();
  1285  0443  120A  118A  2394  120A  118A  	fcall	_nokia5110_init
  1286  0448                     l1229:
  1287                           
  1288                           ;main.c: 116:     set_home_from();
  1289  0448  120A  118A  23C7  120A  118A  	fcall	_set_home_from
  1290  044D                     l1231:
  1291                           
  1292                           ;main.c: 119:         if ((RB0 == 0) && (RB1 == 1)){
  1293  044D  1283               	bcf	3,5	;RP0=0, select bank0
  1294  044E  1303               	bcf	3,6	;RP1=0, select bank0
  1295  044F  1806               	btfsc	6,0	;volatile
  1296  0450  2C52               	goto	u481
  1297  0451  2C53               	goto	u480
  1298  0452                     u481:
  1299  0452  2C85               	goto	l52
  1300  0453                     u480:
  1301  0453                     l1233:
  1302  0453  1C86               	btfss	6,1	;volatile
  1303  0454  2C56               	goto	u491
  1304  0455  2C57               	goto	u490
  1305  0456                     u491:
  1306  0456  2C85               	goto	l52
  1307  0457                     u490:
  1308  0457                     l1235:
  1309                           
  1310                           ;main.c: 120:             _delay((unsigned long)((100)*(16000000/4000.0)));
  1311  0457  3003               	movlw	3
  1312  0458  1283               	bcf	3,5	;RP0=0, select bank0
  1313  0459  1303               	bcf	3,6	;RP1=0, select bank0
  1314  045A  00B8               	movwf	??_main+2
  1315  045B  3008               	movlw	8
  1316  045C  00B7               	movwf	??_main+1
  1317  045D  3076               	movlw	118
  1318  045E  00B6               	movwf	??_main
  1319  045F                     u597:
  1320  045F  0BB6               	decfsz	??_main,f
  1321  0460  2C5F               	goto	u597
  1322  0461  0BB7               	decfsz	??_main+1,f
  1323  0462  2C5F               	goto	u597
  1324  0463  0BB8               	decfsz	??_main+2,f
  1325  0464  2C5F               	goto	u597
  1326  0465  0000               	nop
  1327  0466                     l1237:
  1328                           
  1329                           ;main.c: 121:             if ((RB0 == 0) && (RB1 == 1)){
  1330  0466  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0467  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0468  1806               	btfsc	6,0	;volatile
  1333  0469  2C6B               	goto	u501
  1334  046A  2C6C               	goto	u500
  1335  046B                     u501:
  1336  046B  2C4D               	goto	l1231
  1337  046C                     u500:
  1338  046C                     l1239:
  1339  046C  1C86               	btfss	6,1	;volatile
  1340  046D  2C6F               	goto	u511
  1341  046E  2C70               	goto	u510
  1342  046F                     u511:
  1343  046F  2C4D               	goto	l1231
  1344  0470                     u510:
  1345  0470                     l1241:
  1346                           
  1347                           ;main.c: 122:                 index_home+=1;
  1348  0470  3001               	movlw	1
  1349  0471  07C5               	addwf	_index_home,f
  1350  0472  1803               	skipnc
  1351  0473  0AC6               	incf	_index_home+1,f
  1352  0474  3000               	movlw	0
  1353  0475  07C6               	addwf	_index_home+1,f
  1354  0476                     l1243:
  1355                           
  1356                           ;main.c: 123:                 if (index_home == 6){
  1357  0476  3006               	movlw	6
  1358  0477  0645               	xorwf	_index_home,w
  1359  0478  0446               	iorwf	_index_home+1,w
  1360  0479  1D03               	btfss	3,2
  1361  047A  2C7C               	goto	u521
  1362  047B  2C7D               	goto	u520
  1363  047C                     u521:
  1364  047C  2C7F               	goto	l1247
  1365  047D                     u520:
  1366  047D                     l1245:
  1367                           
  1368                           ;main.c: 124:                     index_home = 0;
  1369  047D  01C5               	clrf	_index_home
  1370  047E  01C6               	clrf	_index_home+1
  1371  047F                     l1247:
  1372                           
  1373                           ;main.c: 126:                 loading_up_form();
  1374  047F  120A  118A  25C0  120A  118A  	fcall	_loading_up_form
  1375  0484  2C4D               	goto	l1231
  1376  0485                     l52:	
  1377                           ;main.c: 130:         else if ((RB0 == 1) && (RB1 == 0)){
  1378                           
  1379  0485  1C06               	btfss	6,0	;volatile
  1380  0486  2C88               	goto	u531
  1381  0487  2C89               	goto	u530
  1382  0488                     u531:
  1383  0488  2C4D               	goto	l1231
  1384  0489                     u530:
  1385  0489                     l1251:
  1386  0489  1886               	btfsc	6,1	;volatile
  1387  048A  2C8C               	goto	u541
  1388  048B  2C8D               	goto	u540
  1389  048C                     u541:
  1390  048C  2C4D               	goto	l1231
  1391  048D                     u540:
  1392  048D                     l1253:
  1393                           
  1394                           ;main.c: 131:             _delay((unsigned long)((100)*(16000000/4000.0)));
  1395  048D  3003               	movlw	3
  1396  048E  1283               	bcf	3,5	;RP0=0, select bank0
  1397  048F  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0490  00B8               	movwf	??_main+2
  1399  0491  3008               	movlw	8
  1400  0492  00B7               	movwf	??_main+1
  1401  0493  3076               	movlw	118
  1402  0494  00B6               	movwf	??_main
  1403  0495                     u607:
  1404  0495  0BB6               	decfsz	??_main,f
  1405  0496  2C95               	goto	u607
  1406  0497  0BB7               	decfsz	??_main+1,f
  1407  0498  2C95               	goto	u607
  1408  0499  0BB8               	decfsz	??_main+2,f
  1409  049A  2C95               	goto	u607
  1410  049B  0000               	nop
  1411  049C                     l1255:
  1412                           
  1413                           ;main.c: 132:             if ((RB0 == 1) && (RB1 == 0)){
  1414  049C  1283               	bcf	3,5	;RP0=0, select bank0
  1415  049D  1303               	bcf	3,6	;RP1=0, select bank0
  1416  049E  1C06               	btfss	6,0	;volatile
  1417  049F  2CA1               	goto	u551
  1418  04A0  2CA2               	goto	u550
  1419  04A1                     u551:
  1420  04A1  2C4D               	goto	l1231
  1421  04A2                     u550:
  1422  04A2                     l1257:
  1423  04A2  1886               	btfsc	6,1	;volatile
  1424  04A3  2CA5               	goto	u561
  1425  04A4  2CA6               	goto	u560
  1426  04A5                     u561:
  1427  04A5  2C4D               	goto	l1231
  1428  04A6                     u560:
  1429  04A6                     l1259:
  1430                           
  1431                           ;main.c: 133:                 index_home-=1;
  1432  04A6  30FF               	movlw	255
  1433  04A7  07C5               	addwf	_index_home,f
  1434  04A8  1803               	skipnc
  1435  04A9  0AC6               	incf	_index_home+1,f
  1436  04AA  30FF               	movlw	255
  1437  04AB  07C6               	addwf	_index_home+1,f
  1438  04AC                     l1261:
  1439                           
  1440                           ;main.c: 134:                 if (index_home == -1){
  1441  04AC  0A45               	incf	_index_home,w
  1442  04AD  1D03               	skipz
  1443  04AE  2CB3               	goto	u571
  1444  04AF  0A46               	incf	_index_home+1,w
  1445  04B0  1D03               	btfss	3,2
  1446  04B1  2CB3               	goto	u571
  1447  04B2  2CB4               	goto	u570
  1448  04B3                     u571:
  1449  04B3  2CB8               	goto	l1265
  1450  04B4                     u570:
  1451  04B4                     l1263:
  1452                           
  1453                           ;main.c: 135:                     index_home = 5;
  1454  04B4  3005               	movlw	5
  1455  04B5  00C5               	movwf	_index_home
  1456  04B6  3000               	movlw	0
  1457  04B7  00C6               	movwf	_index_home+1
  1458  04B8                     l1265:
  1459                           
  1460                           ;main.c: 137:                 loading_down_form();
  1461  04B8  120A  118A  24C1  120A  118A  	fcall	_loading_down_form
  1462  04BD  2C4D               	goto	l1231
  1463  04BE  120A  118A  2800   	ljmp	start
  1464  04C1                     __end_of_main:
  1465                           
  1466                           	psect	text1
  1467  03C7                     __ptext1:	
  1468 ;; *************** function _set_home_from *****************
  1469 ;; Defined at:
  1470 ;;		line 34 in file "main.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;		None
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;		None
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  1    wreg      void 
  1477 ;; Registers used:
  1478 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1484 ;;      Params:         0       0       0       0       0
  1485 ;;      Locals:         0       0       0       0       0
  1486 ;;      Temps:          0       0       0       0       0
  1487 ;;      Totals:         0       0       0       0       0
  1488 ;;Total ram usage:        0 bytes
  1489 ;; Hardware stack levels used: 1
  1490 ;; Hardware stack levels required when called: 4
  1491 ;; This function calls:
  1492 ;;		_nokia5110_5x8_puts
  1493 ;; This function is called by:
  1494 ;;		_main
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function _set_home_from
  1500  03C7                     _set_home_from:
  1501  03C7                     l1151:	
  1502                           ;incstack = 0
  1503                           ; Regs used in _set_home_from: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1504                           
  1505                           
  1506                           ;main.c: 35:     nokia5110_5x8_puts(0,0,menu[0],INVERSE_BG);
  1507  03C7  3000               	movlw	0
  1508  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  1509  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  1510  03CA  00A0               	movwf	nokia5110_5x8_puts@start_row
  1511  03CB  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  1512  03CC  3000               	movlw	0
  1513  03CD  00A2               	movwf	nokia5110_5x8_puts@start_col
  1514  03CE  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  1515  03CF  0839               	movf	_menu,w
  1516  03D0  00A4               	movwf	nokia5110_5x8_puts@data
  1517  03D1  083A               	movf	_menu+1,w
  1518  03D2  00A5               	movwf	nokia5110_5x8_puts@data+1
  1519  03D3  01A6               	clrf	nokia5110_5x8_puts@bg
  1520  03D4  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  1521                           
  1522                           ;main.c: 36:     nokia5110_5x8_puts(1,0,menu[1],NORMAL_BG);
  1523  03D9  3001               	movlw	1
  1524  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  1525  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  1526  03DC  00A0               	movwf	nokia5110_5x8_puts@start_row
  1527  03DD  3000               	movlw	0
  1528  03DE  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  1529  03DF  3000               	movlw	0
  1530  03E0  00A2               	movwf	nokia5110_5x8_puts@start_col
  1531  03E1  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  1532  03E2  083B               	movf	low ((_menu| 0+2)),w
  1533  03E3  00A4               	movwf	nokia5110_5x8_puts@data
  1534  03E4  083C               	movf	(low ((_menu| 0+2))+1),w
  1535  03E5  00A5               	movwf	nokia5110_5x8_puts@data+1
  1536  03E6  01A6               	clrf	nokia5110_5x8_puts@bg
  1537  03E7  0AA6               	incf	nokia5110_5x8_puts@bg,f
  1538  03E8  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  1539                           
  1540                           ;main.c: 37:     nokia5110_5x8_puts(2,0,menu[2],NORMAL_BG);
  1541  03ED  3002               	movlw	2
  1542  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  1543  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  1544  03F0  00A0               	movwf	nokia5110_5x8_puts@start_row
  1545  03F1  3000               	movlw	0
  1546  03F2  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  1547  03F3  3000               	movlw	0
  1548  03F4  00A2               	movwf	nokia5110_5x8_puts@start_col
  1549  03F5  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  1550  03F6  083D               	movf	low ((_menu| 0+4)),w
  1551  03F7  00A4               	movwf	nokia5110_5x8_puts@data
  1552  03F8  083E               	movf	(low ((_menu| 0+4))+1),w
  1553  03F9  00A5               	movwf	nokia5110_5x8_puts@data+1
  1554  03FA  01A6               	clrf	nokia5110_5x8_puts@bg
  1555  03FB  0AA6               	incf	nokia5110_5x8_puts@bg,f
  1556  03FC  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  1557                           
  1558                           ;main.c: 38:     nokia5110_5x8_puts(3,0,menu[3],NORMAL_BG);
  1559  0401  3003               	movlw	3
  1560  0402  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0403  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0404  00A0               	movwf	nokia5110_5x8_puts@start_row
  1563  0405  3000               	movlw	0
  1564  0406  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  1565  0407  3000               	movlw	0
  1566  0408  00A2               	movwf	nokia5110_5x8_puts@start_col
  1567  0409  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  1568  040A  083F               	movf	low ((_menu| 0+6)),w
  1569  040B  00A4               	movwf	nokia5110_5x8_puts@data
  1570  040C  0840               	movf	(low ((_menu| 0+6))+1),w
  1571  040D  00A5               	movwf	nokia5110_5x8_puts@data+1
  1572  040E  01A6               	clrf	nokia5110_5x8_puts@bg
  1573  040F  0AA6               	incf	nokia5110_5x8_puts@bg,f
  1574  0410  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  1575                           
  1576                           ;main.c: 39:     nokia5110_5x8_puts(4,0,menu[4],NORMAL_BG);
  1577  0415  3004               	movlw	4
  1578  0416  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0417  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0418  00A0               	movwf	nokia5110_5x8_puts@start_row
  1581  0419  3000               	movlw	0
  1582  041A  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  1583  041B  3000               	movlw	0
  1584  041C  00A2               	movwf	nokia5110_5x8_puts@start_col
  1585  041D  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  1586  041E  0841               	movf	low ((_menu| 0+8)),w
  1587  041F  00A4               	movwf	nokia5110_5x8_puts@data
  1588  0420  0842               	movf	(low ((_menu| 0+8))+1),w
  1589  0421  00A5               	movwf	nokia5110_5x8_puts@data+1
  1590  0422  01A6               	clrf	nokia5110_5x8_puts@bg
  1591  0423  0AA6               	incf	nokia5110_5x8_puts@bg,f
  1592  0424  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  1593                           
  1594                           ;main.c: 40:     nokia5110_5x8_puts(5,0,menu[5],NORMAL_BG);
  1595  0429  3005               	movlw	5
  1596  042A  1283               	bcf	3,5	;RP0=0, select bank0
  1597  042B  1303               	bcf	3,6	;RP1=0, select bank0
  1598  042C  00A0               	movwf	nokia5110_5x8_puts@start_row
  1599  042D  3000               	movlw	0
  1600  042E  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  1601  042F  3000               	movlw	0
  1602  0430  00A2               	movwf	nokia5110_5x8_puts@start_col
  1603  0431  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  1604  0432  0843               	movf	low ((_menu| 0+10)),w
  1605  0433  00A4               	movwf	nokia5110_5x8_puts@data
  1606  0434  0844               	movf	(low ((_menu| 0+10))+1),w
  1607  0435  00A5               	movwf	nokia5110_5x8_puts@data+1
  1608  0436  01A6               	clrf	nokia5110_5x8_puts@bg
  1609  0437  0AA6               	incf	nokia5110_5x8_puts@bg,f
  1610  0438  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  1611  043D                     l24:
  1612  043D  0008               	return
  1613  043E                     __end_of_set_home_from:
  1614                           
  1615                           	psect	text2
  1616  0394                     __ptext2:	
  1617 ;; *************** function _nokia5110_init *****************
  1618 ;; Defined at:
  1619 ;;		line 59 in file "Lib/Src/nokia5110.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;		None
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;		None
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      void 
  1626 ;; Registers used:
  1627 ;;		wreg, status,2, status,0, pclath, cstack
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1633 ;;      Params:         0       0       0       0       0
  1634 ;;      Locals:         0       0       0       0       0
  1635 ;;      Temps:          0       0       0       0       0
  1636 ;;      Totals:         0       0       0       0       0
  1637 ;;Total ram usage:        0 bytes
  1638 ;; Hardware stack levels used: 1
  1639 ;; Hardware stack levels required when called: 2
  1640 ;; This function calls:
  1641 ;;		_nokia5110_cmd
  1642 ;;		_nokia5110_reset
  1643 ;;		_spi_init
  1644 ;; This function is called by:
  1645 ;;		_main
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function _nokia5110_init
  1651  0394                     _nokia5110_init:
  1652  0394                     l1221:	
  1653                           ;incstack = 0
  1654                           ; Regs used in _nokia5110_init: [wreg+status,2+status,0+pclath+cstack]
  1655                           
  1656                           
  1657                           ;Lib/Src/nokia5110.c: 60:     TRISC0 = 0;
  1658  0394  1683               	bsf	3,5	;RP0=1, select bank1
  1659  0395  1303               	bcf	3,6	;RP1=0, select bank1
  1660  0396  1007               	bcf	7,0	;volatile
  1661                           
  1662                           ;Lib/Src/nokia5110.c: 61:     TRISC1 = 0;
  1663  0397  1087               	bcf	7,1	;volatile
  1664  0398                     l1223:
  1665                           
  1666                           ;Lib/Src/nokia5110.c: 62:     spi_init();
  1667  0398  120A  118A  2303  120A  118A  	fcall	_spi_init
  1668                           
  1669                           ;Lib/Src/nokia5110.c: 63:     nokia5110_reset();
  1670  039D  120A  118A  2310  120A  118A  	fcall	_nokia5110_reset
  1671                           
  1672                           ;Lib/Src/nokia5110.c: 64:     nokia5110_cmd(0x21);
  1673  03A2  3021               	movlw	33
  1674  03A3  120A  118A  22E0  120A  118A  	fcall	_nokia5110_cmd
  1675                           
  1676                           ;Lib/Src/nokia5110.c: 65:     nokia5110_cmd(0x13);
  1677  03A8  3013               	movlw	19
  1678  03A9  120A  118A  22E0  120A  118A  	fcall	_nokia5110_cmd
  1679                           
  1680                           ;Lib/Src/nokia5110.c: 66:     nokia5110_cmd(0x07);
  1681  03AE  3007               	movlw	7
  1682  03AF  120A  118A  22E0  120A  118A  	fcall	_nokia5110_cmd
  1683                           
  1684                           ;Lib/Src/nokia5110.c: 67:     nokia5110_cmd(0xc0);
  1685  03B4  30C0               	movlw	192
  1686  03B5  120A  118A  22E0  120A  118A  	fcall	_nokia5110_cmd
  1687                           
  1688                           ;Lib/Src/nokia5110.c: 68:     nokia5110_cmd(0x20);
  1689  03BA  3020               	movlw	32
  1690  03BB  120A  118A  22E0  120A  118A  	fcall	_nokia5110_cmd
  1691                           
  1692                           ;Lib/Src/nokia5110.c: 69:     nokia5110_cmd(0x0c);
  1693  03C0  300C               	movlw	12
  1694  03C1  120A  118A  22E0  120A  118A  	fcall	_nokia5110_cmd
  1695  03C6                     l158:
  1696  03C6  0008               	return
  1697  03C7                     __end_of_nokia5110_init:
  1698                           
  1699                           	psect	text3
